
Frame Num | Time (ms) -----------------------------------------------------
285| 30
286| 29

Frame Num | Time (ms) -----------------------------------------------------
1| 201
2| 6
3| 4
4| 3
5| 3
6| 4
7| 2
8| 13
9| 16
10| 17
11| 17
12| 17
13| 16
14| 17
15| 17
16| 16
17| 17
18| 17
19| 16
20| 17
21| 17
22| 16
23| 17
24| 17
25| 16
26| 17
27| 17
28| 15
29| 18
30| 17
31| 16
32| 17
33| 17
34| 16
35| 17
36| 17
37| 17
38| 16
39| 17
40| 16
41| 17
42| 17
43| 16
44| 17
45| 17
46| 16
47| 17
48| 17
49| 17
50| 16
51| 17
52| 17
53| 16
54| 17
55| 16
56| 17
57| 17
58| 17
59| 16
60| 17
61| 17
62| 16
63| 17
64| 16
65| 17
66| 17
67| 16
68| 17
69| 17
70| 17
71| 16
72| 16
73| 18
74| 16
75| 17
76| 17
77| 16
78| 16
79| 17
80| 18
81| 16
82| 17
83| 17
84| 16
85| 17
86| 16
87| 17
88| 17
89| 16
90| 17
91| 16
92| 17
93| 17
94| 17
95| 17
96| 16
97| 17
98| 16
99| 17
100| 17
101| 17
102| 16
103| 17
104| 17
105| 16
106| 17
107| 17
108| 16
109| 17
110| 16
111| 17
112| 17
113| 17
114| 16
115| 17
116| 16
117| 18
118| 16
119| 16
120| 17
121| 17
122| 17
123| 16
124| 17
125| 17
126| 16
127| 17
128| 16
129| 18
130| 16
131| 17
132| 16
133| 17
134| 16
135| 17
136| 18
137| 16
138| 17
139| 16
140| 17
141| 17
142| 16
143| 16
144| 17
145| 17
146| 17
147| 17
148| 16
149| 17
150| 17
151| 16
152| 17
153| 17
154| 16
155| 17
156| 17
157| 16
158| 17
159| 17
160| 16
161| 17
162| 17
163| 16
164| 17
165| 17
166| 17
167| 16
168| 17
169| 16
170| 17
171| 17
172| 17
173| 16
174| 17
175| 16
176| 17
177| 17
178| 16
179| 17
180| 17
181| 16
182| 17
183| 17
184| 17
185| 16
186| 17
187| 17
188| 16
189| 17
190| 17
191| 17
192| 16
193| 17
194| 16
195| 17
196| 17
197| 16
198| 17
199| 17
200| 16
201| 17
202| 17
203| 16
204| 17
205| 17
206| 16
207| 17
208| 17
209| 16
210| 17
211| 17
212| 16
213| 17
214| 17
215| 17
216| 16
217| 17
218| 16
219| 17
220| 17
221| 16
222| 17
223| 17
224| 17
225| 16
226| 18
227| 15
228| 17
229| 17
230| 17
231| 16
232| 17
233| 16
234| 17
235| 17
236| 16
237| 17
238| 17
239| 17
240| 17
241| 16
242| 17
243| 17
244| 16
245| 16
246| 18
247| 16
248| 17
249| 16
250| 17
251| 16
252| 17
253| 17
254| 17
255| 17
256| 16
257| 16
258| 17
259| 17
260| 17
261| 17
262| 17
263| 16
264| 17
265| 16
266| 16
267| 18
268| 17
269| 16
270| 17
271| 16
272| 17
273| 17
274| 17
275| 16
276| 17
277| 17
278| 16
279| 17
280| 17
281| 16
282| 17
283| 16
284| 17
285| 17
286| 17
287| 15
288| 18
289| 17
290| 16
291| 17
292| 16
293| 17
294| 17
295| 17
296| 16
297| 17
298| 17
299| 16
300| 17
301| 17
302| 16
303| 17
304| 17
305| 17
306| 16
307| 17
308| 16
309| 17
310| 17
311| 16
312| 17
313| 17
314| 16
315| 17
316| 17
317| 16
318| 17
319| 17
320| 16
321| 17
322| 17
323| 16
324| 17
325| 17
326| 16
327| 17
328| 17
329| 16
330| 17
331| 17
332| 16
333| 17
334| 17
335| 16
336| 17
337| 17
338| 16
339| 17
340| 17
341| 17
342| 16
343| 16
344| 18
345| 16
346| 17
347| 17
348| 16
349| 17
350| 16
351| 17
352| 17
353| 16
354| 17
355| 17
356| 17
357| 16
358| 17
359| 16
360| 17
361| 17
362| 17
363| 16
364| 17
365| 17
366| 16
367| 17
368| 16
369| 17
370| 17
371| 16
372| 17
373| 17
374| 17
375| 16
376| 17
377| 16
378| 17
379| 18
380| 16
381| 16
382| 18
383| 16
384| 17
385| 16
386| 17
387| 17
388| 16
389| 17
390| 16
391| 18
392| 16
393| 16
394| 18
395| 16
396| 16
397| 18
398| 16
399| 17
400| 17
401| 16
402| 16
403| 18
404| 16
405| 16
406| 18
407| 16
408| 16
409| 18
410| 16
411| 17
412| 17
413| 16
414| 17
415| 17
416| 16
417| 17
418| 17
419| 16
420| 17
421| 17
422| 16
423| 17
424| 17
425| 16
426| 16
427| 18
428| 16
429| 17
430| 17
431| 16
432| 17
433| 17
434| 16
435| 17
436| 17
437| 16
438| 17
439| 17
440| 16
441| 17
442| 16
443| 17
444| 17
445| 17
446| 16
447| 17
448| 17
449| 16
450| 17
451| 17
452| 16
453| 17
454| 17
455| 16
456| 16
457| 18
458| 16
459| 17
460| 17
461| 16
462| 17
463| 17
464| 16
465| 17
466| 17
467| 19
468| 15
469| 17
470| 16
471| 17
472| 17
473| 17
474| 16
475| 17
476| 16
477| 17
478| 17
479| 16
480| 17
481| 17
482| 16
483| 17
484| 17
485| 16
486| 17
487| 17
488| 16
489| 17
490| 17
491| 16
492| 17
493| 16
494| 17
495| 17
496| 17
497| 16
498| 17
499| 17
500| 16
501| 17
502| 17
503| 16
504| 17
505| 17
506| 17
507| 16
508| 17
509| 17
510| 16
511| 17
512| 16
513| 17
514| 17
515| 16
516| 17
517| 17
518| 16
519| 17
520| 16
521| 17
522| 17
523| 17
524| 16
525| 17
526| 17
527| 24
528| 9
529| 17
530| 16
531| 17
532| 16
533| 18
534| 16
535| 17
536| 16
537| 17
538| 18
539| 15
540| 17
541| 17
542| 16
543| 17
544| 17
545| 16
546| 17
547| 17
548| 16
549| 17
550| 17
551| 17
552| 16
553| 16
554| 17
555| 17
556| 16
557| 18
558| 16
559| 17
560| 17
561| 16
562| 17
563| 17
564| 16
565| 17
566| 17
567| 16
568| 17
569| 18
570| 15
571| 17
572| 16
573| 17
574| 17
575| 17
576| 15
577| 18
578| 17
579| 16
580| 17
581| 17
582| 16
583| 17
584| 17
585| 16
586| 17
587| 17
588| 16
589| 17
590| 17
591| 17
592| 16
593| 17
594| 16
595| 17
596| 17
597| 17
598| 16
599| 17
600| 16
601| 17
602| 17
603| 17
604| 17
605| 16
606| 17
607| 16
608| 17
609| 17
610| 16
611| 17
612| 17
613| 16
614| 17
615| 17
616| 16
617| 17
618| 16
619| 17
620| 17
621| 16
622| 17
623| 17
624| 16
625| 17
626| 16
627| 18
628| 16
629| 17
630| 16
631| 17
632| 16
633| 17
634| 17
635| 17
636| 17
637| 16
638| 17
639| 17
640| 16
641| 17
642| 16
643| 17
644| 16
645| 17
646| 18
647| 16
648| 16
649| 17
650| 17
651| 17
652| 17
653| 17
654| 15
655| 17
656| 18
657| 15
658| 17
659| 17
660| 16
661| 17
662| 17
663| 17
664| 17
665| 16
666| 17
667| 17
668| 16
669| 16
670| 18
671| 17
672| 15
673| 18
674| 16
675| 17
676| 17
========== Average Frame Time: 16.802067946824224 (ms)
